Trial,Condition,StopTrial,TargetsDisplayed,IsMoving,Stopped,RectVisited,EndTrial,TrialTime,TotalTime,Position_X,Position_Y
0,1,0,0,0,0,0,0,0.000011,2.316674,-0.013889,-0.410185
0,1,0,0,0,0,0,0,0.024157,2.337621,-0.013889,-0.411111
0,1,0,0,0,0,0,0,0.033311,2.346711,-0.013889,-0.411111
0,1,0,0,0,0,0,0,0.049867,2.363296,-0.013889,-0.411111
0,1,0,0,0,0,0,0,0.066518,2.380002,-0.013889,-0.411111
0,1,0,0,0,0,0,0,0.083276,2.396688,-0.013889,-0.412037
0,1,0,0,0,0,0,0,0.099982,2.413489,-0.012963,-0.412037
0,1,0,0,0,0,0,0,0.116652,2.430378,-0.012037,-0.412037
0,1,0,0,0,0,0,0,0.133257,2.446885,-0.011111,-0.412037
0,1,0,0,0,0,0,0,0.149994,2.463657,-0.011111,-0.412963
0,1,0,0,0,0,0,0,0.166677,2.480292,-0.010185,-0.412963
0,1,0,0,0,0,0,0,0.183384,2.496996,-0.010185,-0.412963
0,1,0,0,0,0,0,0,0.199824,2.513264,-0.009259,-0.412037
0,1,0,0,0,0,0,0,0.216724,2.530246,-0.008333,-0.412037
0,1,0,0,0,0,0,0,0.233365,2.546957,-0.008333,-0.411111
0,1,0,0,0,0,0,0,0.250145,2.564063,-0.008333,-0.412963
0,1,0,0,0,0,0,0,0.266554,2.580138,-0.009259,-0.412963
0,1,0,0,0,0,0,0,0.283277,2.596855,-0.008333,-0.413889
0,1,0,0,0,0,0,0,0.299876,2.613481,-0.007407,-0.413889
0,1,0,0,0,0,0,0,0.316513,2.629991,-0.006481,-0.412963
0,1,0,0,0,0,0,0,0.333593,2.647219,-0.005556,-0.412963
0,1,0,0,0,0,0,0,0.350183,2.663753,-0.005556,-0.412037
0,1,0,0,0,0,0,0,0.366540,2.680044,-0.005556,-0.412037
0,1,0,0,0,0,0,0,0.383325,2.696772,-0.005556,-0.412037
0,1,0,0,0,0,0,0,0.399841,2.713348,-0.005556,-0.412963
0,1,0,0,0,0,0,0,0.416594,2.730063,-0.005556,-0.412963
0,1,0,0,0,0,0,0,0.433225,2.746716,-0.004630,-0.412963
0,1,0,0,0,0,0,0,0.449745,2.763226,-0.004630,-0.412963
0,1,0,0,0,0,0,0,0.466495,2.780013,-0.004630,-0.412963
0,1,0,0,0,0,0,0,0.483216,2.796700,-0.004630,-0.412037
0,1,0,0,0,0,0,0,0.500112,2.813986,-0.004630,-0.412037
0,1,0,0,0,0,0,0,0.516824,2.830492,-0.004630,-0.412963
0,1,0,0,0,0,0,0,0.533286,2.846756,-0.004630,-0.412963
0,1,0,0,0,0,0,0,0.549885,2.863389,-0.004630,-0.413889
0,1,0,0,0,0,0,0,0.566595,2.880168,-0.002778,-0.412963
0,1,0,0,0,0,0,0,0.583381,2.896960,-0.002778,-0.411111
0,1,0,0,0,0,0,0,0.599856,2.913516,-0.001852,-0.411111
0,1,0,0,0,0,0,0,0.616673,2.930246,-0.001852,-0.410185
0,1,0,0,0,0,0,0,0.633350,2.946905,-0.001852,-0.410185
0,1,0,0,0,0,0,0,0.650069,2.963685,-0.001852,-0.410185
0,1,0,0,0,0,0,0,0.666549,2.980025,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.683371,2.996804,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.699745,3.013266,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.716617,3.030197,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.733512,3.047133,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.749902,3.063486,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.766847,3.080435,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.783471,3.097113,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.799840,3.113354,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.816515,3.130211,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.833374,3.146957,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.849808,3.163579,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.866558,3.180278,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.883300,3.196841,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.899808,3.213488,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.916859,3.232034,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.933508,3.247043,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.949839,3.263428,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.966567,3.280170,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.983238,3.296756,-0.002778,-0.410185
0,1,0,0,0,0,0,0,0.999937,3.313568,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.016727,3.330440,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.033434,3.347187,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.049797,3.363280,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.067023,3.380772,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.083350,3.396986,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.100150,3.413913,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.116504,3.429982,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.133440,3.446897,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.149724,3.463249,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.166848,3.480266,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.183538,3.497054,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.199991,3.513781,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.216690,3.530608,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.233483,3.547117,-0.002778,-0.410185
0,1,0,0,0,0,0,0,1.250134,3.563879,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.016654,3.596796,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.033282,3.613558,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.050107,3.630252,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.066739,3.646930,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.083155,3.663361,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.099984,3.680163,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.116533,3.696622,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.133030,3.713128,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.150085,3.730120,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.166772,3.746799,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.182977,3.763062,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.199926,3.780107,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.216727,3.796804,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.233262,3.813341,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.249849,3.829865,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.266513,3.846522,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.283185,3.863219,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.299921,3.879989,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.316754,3.896811,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.333190,3.913304,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.349938,3.929996,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.366867,3.946934,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.383422,3.963564,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.400156,3.980316,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.416759,3.996835,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.433447,4.013701,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.450051,4.030276,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.467115,4.047206,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.483144,4.063236,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.499829,4.079919,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.516640,4.096727,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.533395,4.113482,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.550163,4.130258,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.566917,4.147092,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.583285,4.163520,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.600011,4.180180,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.616969,4.197076,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.633186,4.213293,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.649978,4.230064,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.666599,4.246634,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.683236,4.263283,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.699851,4.279898,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.716648,4.296737,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.732970,4.312962,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.749871,4.329872,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.766639,4.346655,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.783179,4.363201,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.799544,4.379563,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.816536,4.396542,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.833290,4.413370,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.849931,4.430015,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.866812,4.446919,-0.002778,-0.410185
0,1,0,1,0,0,0,0,0.883164,4.463263,-0.000926,-0.390741
0,1,0,1,0,0,0,0,0.900080,4.480149,0.000926,-0.387037
0,1,0,1,0,0,0,0,0.916551,4.496696,0.003704,-0.382407
0,1,0,1,0,0,0,0,0.933076,4.513197,0.006481,-0.376852
0,1,0,1,0,0,0,0,0.949836,4.529825,0.011111,-0.368519
0,1,0,1,0,0,0,0,0.966738,4.546790,0.015741,-0.361111
0,1,0,1,0,0,0,0,0.983445,4.563599,0.020370,-0.355556
0,1,0,1,0,0,0,0,0.999891,4.579940,0.026852,-0.347222
0,1,0,1,0,0,0,0,1.016657,4.596710,0.032407,-0.341667
0,1,0,1,1,0,0,0,1.033329,4.613328,0.040741,-0.333333
0,1,0,1,1,0,0,0,1.050019,4.630134,0.052778,-0.321296
0,1,0,1,1,0,0,0,1.066708,4.646802,0.065741,-0.310185
0,1,0,1,1,0,0,0,1.083499,4.663821,0.079630,-0.297222
0,1,0,1,1,0,0,0,1.099953,4.680035,0.093519,-0.285185
0,1,0,1,1,0,0,0,1.116621,4.696665,0.107407,-0.272222
0,1,0,1,1,0,0,0,1.133166,4.713263,0.121296,-0.259259
0,1,0,1,1,0,0,0,1.149942,4.730039,0.137963,-0.243519
0,1,0,1,1,0,0,0,1.166853,4.746837,0.149074,-0.232407
0,1,0,1,1,0,0,0,1.183312,4.763311,0.161111,-0.221296
0,1,0,1,1,0,0,0,1.199984,4.780000,0.175000,-0.208333
0,1,0,1,1,0,0,0,1.216576,4.796585,0.188889,-0.194444
0,1,0,1,1,0,0,0,1.233178,4.813230,0.203704,-0.181481
0,1,0,1,1,0,0,0,1.250184,4.830363,0.223148,-0.164815
0,1,0,1,1,0,0,0,1.266855,4.846947,0.235185,-0.153704
0,1,0,1,1,0,0,0,1.283148,4.863197,0.247222,-0.142593
0,1,0,1,1,0,0,0,1.299969,4.880057,0.258333,-0.131481
0,1,0,1,1,0,0,0,1.316616,4.896695,0.268519,-0.120370
0,1,0,1,1,0,0,0,1.333141,4.913243,0.276852,-0.109259
0,1,0,1,1,0,0,0,1.350052,4.930121,0.286111,-0.098148
0,1,0,1,1,0,0,0,1.366921,4.947009,0.295370,-0.085185
0,1,0,1,1,0,0,0,1.383209,4.963330,0.308333,-0.068519
0,1,0,1,1,0,0,0,1.399928,4.980043,0.319444,-0.054630
0,1,0,1,1,0,0,0,1.417024,4.997127,0.331481,-0.040741
0,1,0,1,1,0,0,0,1.433097,5.013214,0.343519,-0.026852
0,1,0,1,1,0,0,0,1.449986,5.030094,0.354630,-0.012963
0,1,0,1,1,0,0,0,1.466566,5.046546,0.364815,0.001852
0,1,0,1,1,0,0,0,1.483204,5.063222,0.375926,0.016667
0,1,0,1,1,0,0,0,1.499919,5.079973,0.387963,0.032407
0,1,0,1,1,0,0,0,1.516847,5.096944,0.398148,0.047222
0,1,0,1,1,0,0,0,1.533166,5.113317,0.411111,0.064815
0,1,0,1,1,0,0,0,1.550283,5.130493,0.419444,0.076852
0,1,0,1,1,0,0,0,1.566621,5.146681,0.426852,0.089815
0,1,0,1,1,0,0,0,1.583295,5.163383,0.436111,0.102778
0,1,0,1,1,0,1,0,1.599886,5.180431,0.444444,0.114815
0,1,0,1,1,0,1,1,1.616658,5.196670,0.452778,0.126852
0,1,0,1,1,0,1,1,1.633273,5.213335,0.460185,0.137037
0,1,0,1,1,0,1,1,1.650054,5.230094,0.465741,0.146296
0,1,0,1,1,0,1,1,1.666842,5.246862,0.469444,0.150926
0,1,0,1,1,0,1,1,1.683354,5.263360,0.474074,0.157407
0,1,0,1,1,0,1,1,1.699877,5.279925,0.477778,0.162963
0,1,0,1,1,0,1,1,1.716473,5.296450,0.481481,0.167593
0,1,0,1,1,0,1,1,1.733167,5.313173,0.483333,0.171296
0,1,0,1,1,0,1,1,1.749912,5.329924,0.485185,0.175000
0,1,0,1,1,0,1,1,1.766743,5.346767,0.487037,0.176852
0,1,0,1,1,0,1,1,1.783055,5.363101,0.487037,0.178704
0,1,0,1,1,0,1,1,1.799949,5.380013,0.487037,0.178704
0,1,0,1,1,0,1,1,1.816604,5.396641,0.487037,0.178704
0,1,0,1,1,0,1,1,1.833176,5.413245,0.487037,0.178704
0,1,0,1,1,0,1,1,1.849839,5.429879,0.487037,0.178704
0,1,0,1,1,0,1,1,1.866574,5.446591,0.487037,0.177778
0,1,0,1,1,0,1,1,1.883153,5.463210,0.485185,0.175000
0,1,0,1,1,0,1,1,1.899647,5.479635,0.482407,0.171296
0,1,0,1,1,0,1,1,1.916580,5.496545,0.477778,0.166667
0,1,0,1,1,0,1,1,1.933197,5.513171,0.474074,0.163889
0,1,0,1,1,0,1,1,1.949990,5.530141,0.470370,0.159259
0,1,0,1,1,0,1,1,1.966542,5.546575,0.467593,0.156481
0,1,0,1,1,0,1,1,1.983371,5.563382,0.465741,0.153704
0,1,0,1,1,0,1,1,1.999860,5.579893,0.462963,0.150926
0,1,0,1,1,0,1,1,2.016582,5.596596,0.458333,0.147222
0,1,0,1,1,0,1,1,2.033194,5.613218,0.453704,0.142593
0,1,0,1,1,0,1,1,2.049933,5.630020,0.448148,0.137037
0,1,0,1,1,0,1,1,2.066508,5.646625,0.443519,0.133333
0,1,0,1,1,0,1,1,2.082949,5.662981,0.439815,0.129630
0,1,0,1,1,0,1,1,2.099584,5.679730,0.437037,0.125926
0,1,0,1,1,0,1,1,2.116581,5.696562,0.432407,0.121296
0,1,0,1,1,0,1,1,2.133266,5.713270,0.426852,0.116667
0,1,0,1,1,0,1,1,2.149888,5.729933,0.421296,0.111111
0,1,0,1,1,0,1,1,2.166565,5.746568,0.412963,0.103704
0,1,0,1,1,0,1,1,2.183124,5.763143,0.401852,0.094444
0,1,0,1,1,0,1,1,2.199857,5.779977,0.395370,0.087037
0,1,0,1,1,0,1,1,2.216666,5.796696,0.388889,0.080556
0,1,0,1,1,0,1,1,2.233161,5.813199,0.383333,0.073148
0,1,0,1,1,0,1,1,2.249908,5.829989,0.377778,0.065741
0,1,0,1,1,0,1,1,2.266595,5.846622,0.370370,0.057407
0,1,0,1,1,0,1,1,2.283202,5.863245,0.361111,0.046296
0,1,0,1,1,0,1,1,2.299923,5.879997,0.352778,0.036111
0,1,0,1,1,0,1,1,2.317167,5.897237,0.343519,0.026852
0,1,0,1,1,0,1,1,2.333179,5.913538,0.333333,0.013889
0,1,0,1,1,0,1,1,2.350668,5.930858,0.325926,0.004630
0,1,0,1,1,0,1,1,2.366718,5.946788,0.318519,-0.003704
0,1,0,1,1,0,1,1,2.383336,5.963368,0.312037,-0.011111
0,1,0,1,1,0,1,1,2.399828,5.979848,0.303704,-0.019444
0,1,0,1,1,0,1,1,2.416421,5.996437,0.294444,-0.028704
0,1,0,1,1,0,1,1,2.433220,6.013230,0.288889,-0.034259
0,1,0,1,1,0,1,1,2.449870,6.029894,0.281481,-0.042593
0,1,0,1,1,0,1,1,2.466738,6.046793,0.275926,-0.049074
0,1,0,1,1,0,1,1,2.483373,6.063434,0.271296,-0.055556
0,1,0,1,1,0,1,1,2.500033,6.080095,0.266667,-0.060185
0,1,0,1,1,0,1,1,2.516631,6.096628,0.262963,-0.064815
0,1,0,1,1,0,1,1,2.533540,6.113569,0.259259,-0.068519
0,1,0,1,1,0,1,1,2.550105,6.130232,0.256481,-0.071296
0,1,0,1,1,0,1,1,2.566741,6.146811,0.254630,-0.075000
0,1,0,1,1,0,1,1,2.583753,6.163881,0.253704,-0.076852
0,1,0,1,1,0,1,1,2.600163,6.180317,0.251852,-0.079630
1,1,1,0,0,0,0,0,0.000013,6.964473,0.038889,-0.339815
1,1,1,0,0,0,0,0,0.015919,6.980239,0.034259,-0.346296
1,1,1,0,0,0,0,0,0.032459,6.996583,0.031481,-0.350000
1,1,1,0,0,0,0,0,0.049176,7.013309,0.028704,-0.354630
1,1,1,0,0,0,0,0,0.066014,7.030044,0.025926,-0.357407
1,1,1,0,0,0,0,0,0.082652,7.046653,0.024074,-0.360185
1,1,1,0,0,0,0,0,0.099181,7.063301,0.023148,-0.362037
1,1,1,0,0,0,0,0,0.115898,7.079979,0.022222,-0.362963
1,1,1,0,0,0,0,0,0.132532,7.096613,0.022222,-0.362963
1,1,1,0,0,0,0,0,0.149075,7.113158,0.022222,-0.363889
1,1,1,0,0,0,0,0,0.165941,7.130101,0.022222,-0.363889
1,1,1,0,0,0,0,0,0.182741,7.146847,0.022222,-0.363889
1,1,1,0,0,0,0,0,0.199159,7.163278,0.021296,-0.363889
1,1,1,0,0,0,0,0,0.215843,7.180036,0.021296,-0.363889
1,1,1,0,0,0,0,0,0.232439,7.196524,0.021296,-0.363889
1,1,1,0,0,0,0,0,0.249239,7.213453,0.021296,-0.363889
1,1,1,0,0,0,0,0,0.265950,7.230111,0.020370,-0.363889
1,1,1,0,0,0,0,0,0.282669,7.246733,0.020370,-0.364815
1,1,1,0,0,0,0,0,0.299126,7.263172,0.020370,-0.364815
1,1,1,0,0,0,0,0,0.315879,7.279981,0.019444,-0.365741
1,1,1,0,0,0,0,0,0.332594,7.296662,0.018519,-0.367593
1,1,1,0,0,0,0,0,0.349340,7.313451,0.017593,-0.369444
1,1,1,0,0,0,0,0,0.365986,7.330172,0.015741,-0.370370
1,1,1,0,0,0,0,0,0.382764,7.346962,0.014815,-0.372222
1,1,1,0,0,0,0,0,0.399332,7.363503,0.012963,-0.374074
1,1,1,0,0,0,0,0,0.416062,7.380258,0.011111,-0.376852
1,1,1,0,0,0,0,0,0.432713,7.396874,0.009259,-0.378704
1,1,1,0,0,0,0,0,0.449257,7.413434,0.008333,-0.380556
1,1,1,0,0,0,0,0,0.466033,7.430273,0.007407,-0.381481
1,1,1,0,0,0,0,0,0.482686,7.446928,0.006481,-0.384259
1,1,1,0,0,0,0,0,0.499100,7.463171,0.005556,-0.386111
1,1,1,0,0,0,0,0,0.516023,7.480143,0.004630,-0.388889
1,1,1,0,0,0,0,0,0.532610,7.496806,0.002778,-0.390741
1,1,1,0,0,0,0,0,0.549283,7.513493,0.001852,-0.393519
1,1,1,0,0,0,0,0,0.565929,7.530115,0.000000,-0.396296
1,1,1,0,0,0,0,0,0.582777,7.546913,0.000000,-0.397222
1,1,1,0,0,0,0,0,0.599285,7.563461,-0.000926,-0.399074
1,1,1,0,0,0,0,0,0.615963,7.580148,-0.000926,-0.400000
1,1,1,0,0,0,0,0,0.632634,7.596817,-0.001852,-0.401852
1,1,1,0,0,0,0,0,0.649277,7.613559,-0.002778,-0.403704
1,1,1,0,0,0,0,0,0.666172,7.630641,-0.002778,-0.406481
1,1,1,0,0,0,0,0,0.683022,7.647440,-0.002778,-0.407407
1,1,1,0,0,0,0,0,0.699198,7.663383,-0.003704,-0.409259
1,1,1,0,0,0,0,0,0.715888,7.680206,-0.003704,-0.410185
1,1,1,0,0,0,0,0,0.732782,7.697198,-0.003704,-0.411111
1,1,1,0,0,0,0,0,0.749384,7.713744,-0.003704,-0.412037
1,1,1,0,0,0,0,0,0.765959,7.730246,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.783244,7.747603,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.799323,7.763625,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.815886,7.780119,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.832556,7.796684,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.849089,7.813070,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.865783,7.829854,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.882434,7.846497,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.899309,7.863305,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.915862,7.879919,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.932869,7.896980,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.949167,7.913560,-0.003704,-0.412963
1,1,1,0,0,0,0,0,0.966180,7.930592,-0.004630,-0.412963
1,1,1,0,0,0,0,0,0.982653,7.946825,-0.004630,-0.412963
1,1,1,0,0,0,0,0,0.999244,7.963430,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.015890,7.980045,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.032713,7.996843,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.049295,8.013623,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.066084,8.030282,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.082848,8.046986,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.099252,8.063390,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.115939,8.080098,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.132636,8.096813,-0.004630,-0.412963
1,1,1,0,0,0,0,0,1.149263,8.113441,-0.004630,-0.412037
1,1,1,0,0,0,0,0,1.166000,8.130175,-0.004630,-0.412037
1,1,1,0,0,0,0,0,1.182909,8.147065,-0.004630,-0.412037
1,1,1,0,0,0,0,0,1.199779,8.164220,-0.004630,-0.412037
1,1,1,0,0,0,0,0,1.215992,8.180213,-0.004630,-0.412037
1,1,1,0,0,0,0,0,1.232829,8.197026,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.249275,8.213460,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.265913,8.230080,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.282687,8.246687,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.298904,8.262952,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.316158,8.280154,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.332912,8.297048,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.349216,8.313448,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.366181,8.330333,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.382595,8.346812,-0.005556,-0.412037
1,1,1,0,0,0,0,0,1.399242,8.363543,-0.005556,-0.412037
1,1,1,1,0,0,0,0,0.016894,8.396743,-0.005556,-0.412037
1,1,1,1,0,0,0,0,0.033312,8.413247,-0.005556,-0.412037
1,1,1,1,0,0,0,0,0.050396,8.430334,-0.005556,-0.412037
1,1,1,1,0,0,0,0,0.067064,8.446901,-0.005556,-0.412037
1,1,1,1,0,0,0,0,0.083576,8.463537,-0.005556,-0.411111
1,1,1,1,0,0,0,0,0.100040,8.479874,-0.006481,-0.411111
1,1,1,1,0,0,0,0,0.116785,8.496598,-0.006481,-0.411111
1,1,1,1,0,0,0,0,0.133840,8.513699,-0.006481,-0.411111
1,1,1,1,0,0,0,0,0.150223,8.530094,-0.006481,-0.411111
1,1,1,1,0,0,0,0,0.166933,8.546768,-0.006481,-0.411111
1,1,1,1,0,0,0,0,0.183534,8.563531,-0.006481,-0.410185
1,1,1,1,0,0,0,0,0.200042,8.579907,-0.007407,-0.410185
1,1,1,1,0,0,0,0,0.216872,8.596861,-0.007407,-0.410185
1,1,1,1,0,0,0,0,0.233391,8.613210,-0.007407,-0.410185
1,1,1,1,0,0,0,0,0.249966,8.629787,-0.007407,-0.409259
1,1,1,1,0,0,0,0,0.266737,8.646523,-0.008333,-0.409259
1,1,1,1,0,0,0,0,0.283749,8.663605,-0.008333,-0.409259
1,1,1,1,0,0,0,0,0.301075,8.680900,-0.008333,-0.409259
1,1,1,1,0,0,0,0,0.316756,8.696536,-0.008333,-0.408333
1,1,1,1,0,0,0,0,0.333300,8.713117,-0.008333,-0.408333
1,1,1,1,0,0,0,0,0.350174,8.730135,-0.009259,-0.408333
1,1,1,1,0,0,0,0,0.366835,8.746609,-0.009259,-0.407407
1,1,1,1,0,0,0,0,0.383665,8.763507,-0.009259,-0.407407
1,1,1,1,0,0,0,0,0.400032,8.779788,-0.010185,-0.406481
1,1,1,1,0,0,0,0,0.416770,8.796572,-0.010185,-0.405556
1,1,1,1,0,0,0,0,0.433502,8.813285,-0.011111,-0.405556
1,1,1,1,0,0,0,0,0.450133,8.829994,-0.011111,-0.405556
1,1,1,1,0,0,0,0,0.467011,8.846830,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.483315,8.863205,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.499901,8.879676,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.516726,8.896464,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.533414,8.913203,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.550267,8.930115,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.567004,8.946865,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.583518,8.963410,-0.011111,-0.404630
1,1,1,1,0,0,0,0,0.600451,8.980366,-0.011111,-0.403704
1,1,1,1,0,0,0,0,0.616920,8.996807,-0.012037,-0.403704
1,1,1,1,0,0,0,0,0.633645,9.013615,-0.012037,-0.402778
1,1,1,1,0,0,0,0,0.650189,9.030146,-0.012037,-0.400926
1,1,1,1,0,0,0,0,0.666879,9.046803,-0.012037,-0.398148
1,1,1,1,0,0,0,0,0.683500,9.063433,-0.012037,-0.395370
1,1,1,1,0,0,0,0,0.700354,9.080280,-0.012037,-0.391667
1,1,1,1,0,0,0,0,0.717496,9.097442,-0.012963,-0.387037
1,1,1,1,0,0,0,0,0.733441,9.113372,-0.015741,-0.380556
1,1,1,1,0,0,0,0,0.750336,9.130284,-0.017593,-0.374074
1,1,1,1,0,0,0,0,0.767143,9.147071,-0.021296,-0.366667
1,1,1,1,0,0,0,0,0.783850,9.163710,-0.025000,-0.355556
1,1,1,1,0,0,0,0,0.800330,9.180192,-0.029630,-0.345370
1,1,1,1,0,0,0,0,0.816946,9.196974,-0.034259,-0.336111
1,1,1,1,1,0,0,0,0.833354,9.213341,-0.041667,-0.323148
1,1,1,1,1,1,0,1,0.866827,9.246728,-0.055556,-0.299074
1,1,1,1,1,1,0,1,0.883376,9.263208,-0.063889,-0.286111
1,1,1,1,1,1,0,1,0.900016,9.279813,-0.072222,-0.273148
1,1,1,1,1,1,0,1,0.916678,9.296482,-0.080556,-0.259259
